"time (s)","v("/out" ?result "tran-tran") (V)"
2.404E-8,0.8637
2.404E-8,0.8637
2.404E-8,0.8637
2.404E-8,0.8637
2.405E-8,0.8637
2.406E-8,0.8637
2.408E-8,0.8637
2.411E-8,0.8637
2.414E-8,0.8637
2.414E-8,0.8637
2.414E-8,0.8637
2.414E-8,0.8637
2.414E-8,0.8637
2.415E-8,0.8637
2.415E-8,0.8437
2.415E-8,0.8207
2.416E-8,0.8207
2.417E-8,0.8207
2.418E-8,0.8207
2.418E-8,0.8207
2.418E-8,0.8207
2.418E-8,0.8207
2.418E-8,0.8207
2.419E-8,0.8207
2.42E-8,0.8207
2.422E-8,0.8207
2.426E-8,0.8207
2.429E-8,0.8207
2.429E-8,0.8207
2.429E-8,0.8207
2.429E-8,0.8207
2.429E-8,0.8207
2.429E-8,0.8207
2.429E-8,0.8008
2.429E-8,0.7777
2.43E-8,0.7777
2.431E-8,0.7777
2.432E-8,0.7777
2.432E-8,0.7777
2.432E-8,0.7777
2.432E-8,0.7777
2.433E-8,0.7777
2.433E-8,0.7777
2.434E-8,0.7777
2.437E-8,0.7777
2.44E-8,0.7777
2.443E-8,0.7777
2.443E-8,0.7777
2.443E-8,0.7777
2.443E-8,0.7777
2.443E-8,0.7777
2.443E-8,0.7777
2.443E-8,0.7578
2.444E-8,0.7348
2.444E-8,0.7348
2.445E-8,0.7348
2.446E-8,0.7348
2.447E-8,0.7348
2.447E-8,0.7348
2.447E-8,0.7348
2.447E-8,0.7348
2.448E-8,0.7348
2.449E-8,0.7348
2.451E-8,0.7348
2.454E-8,0.7348
2.457E-8,0.7348
2.457E-8,0.7348
2.457E-8,0.7348
2.457E-8,0.7348
2.457E-8,0.7348
2.457E-8,0.7348
2.458E-8,0.7128
2.458E-8,0.6875
2.458E-8,0.6875
2.46E-8,0.6875
2.461E-8,0.6875
2.461E-8,0.6875
2.461E-8,0.6875
2.461E-8,0.6875
2.461E-8,0.6875
2.462E-8,0.6875
2.463E-8,0.6875
2.465E-8,0.6875
2.468E-8,0.6875
2.471E-8,0.6875
2.471E-8,0.6875
2.471E-8,0.6875
2.471E-8,0.6875
2.472E-8,0.6875
2.472E-8,0.6875
2.472E-8,0.6656
2.472E-8,0.6402
2.473E-8,0.6402
2.474E-8,0.6402
2.475E-8,0.6402
2.475E-8,0.6402
2.475E-8,0.6402
2.475E-8,0.6402
2.476E-8,0.6402
2.476E-8,0.6402
2.477E-8,0.6402
2.48E-8,0.6402
2.483E-8,0.6402
2.486E-8,0.6402
2.486E-8,0.6402
2.486E-8,0.6402
2.486E-8,0.6402
2.486E-8,0.6402
2.486E-8,0.6402
2.486E-8,0.6183
2.486E-8,0.5930
2.487E-8,0.5930
2.488E-8,0.5930
2.489E-8,0.5930
2.489E-8,0.5930
2.489E-8,0.5930
2.49E-8,0.5930
2.49E-8,0.5930
2.49E-8,0.5930
2.492E-8,0.5930
2.494E-8,0.5930
2.497E-8,0.5930
2.5E-8,0.5930
2.5E-8,0.5930
2.5E-8,0.5930
2.5E-8,0.5930
2.5E-8,0.5930
2.5E-8,0.5930
2.501E-8,0.5690
2.501E-8,0.5414
2.501E-8,0.5414
2.502E-8,0.5414
2.504E-8,0.5414
2.504E-8,0.5414
2.504E-8,0.5414
2.504E-8,0.5414
2.504E-8,0.5414
2.505E-8,0.5414
2.506E-8,0.5414
2.508E-8,0.5414
2.511E-8,0.5414
2.514E-8,0.5414
2.514E-8,0.5414
2.514E-8,0.5414
2.514E-8,0.5414
2.514E-8,0.5414
2.515E-8,0.5414
2.515E-8,0.5195
2.515E-8,0.4941
2.516E-8,0.4941
2.517E-8,0.4941
2.518E-8,0.4941
2.518E-8,0.4941
2.518E-8,0.4941
2.518E-8,0.4941
2.518E-8,0.4941
2.519E-8,0.4941
2.52E-8,0.4941
2.522E-8,0.4941
2.526E-8,0.4941
2.529E-8,0.4941
2.529E-8,0.4941
2.529E-8,0.4941
2.529E-8,0.4941
2.529E-8,0.4941
2.529E-8,0.4941
2.529E-8,0.4722
2.529E-8,0.4469
2.530E-8,0.4469
2.531E-8,0.4469
2.532E-8,0.4469
2.532E-8,0.4469
2.532E-8,0.4469
2.532E-8,0.4469
2.533E-8,0.4469
2.533E-8,0.4469
2.534E-8,0.4469
2.537E-8,0.4469
2.54E-8,0.4469
2.543E-8,0.4469
2.543E-8,0.4469
2.543E-8,0.4469
2.543E-8,0.4469
2.543E-8,0.4469
2.543E-8,0.4469
2.543E-8,0.4249
2.544E-8,0.3996
2.544E-8,0.3996
2.545E-8,0.3996
2.546E-8,0.3996
2.547E-8,0.3996
2.547E-8,0.3996
2.547E-8,0.3996
2.547E-8,0.3996
2.548E-8,0.3996
2.549E-8,0.3996
2.551E-8,0.3996
2.554E-8,0.3996
2.557E-8,0.3996
2.557E-8,0.3996
2.557E-8,0.3996
2.557E-8,0.3996
2.557E-8,0.3996
2.557E-8,0.3996
2.558E-8,0.3777
2.558E-8,0.3523
2.558E-8,0.3523
2.56E-8,0.3523
2.561E-8,0.3523
2.561E-8,0.3523
2.561E-8,0.3523
2.561E-8,0.3523
2.561E-8,0.3523
2.562E-8,0.3523
2.563E-8,0.3523
2.565E-8,0.3523
2.568E-8,0.3523
2.571E-8,0.3523
2.571E-8,0.3523
2.571E-8,0.3523
2.571E-8,0.3523
2.572E-8,0.3523
2.572E-8,0.3523
2.572E-8,0.3304
2.572E-8,0.3051
2.573E-8,0.3051
2.574E-8,0.3051
2.575E-8,0.3051
2.575E-8,0.3051
2.575E-8,0.3051
2.575E-8,0.3051
2.576E-8,0.3051
2.576E-8,0.3051
2.577E-8,0.3051
2.58E-8,0.3051
2.583E-8,0.3051
2.586E-8,0.3051
2.586E-8,0.3051
2.586E-8,0.3051
2.586E-8,0.3051
2.586E-8,0.3051
2.586E-8,0.3051
2.586E-8,0.2851
2.586E-8,0.2621
2.587E-8,0.2621
2.588E-8,0.2621
2.589E-8,0.2621
2.589E-8,0.2621
2.589E-8,0.2621
2.59E-8,0.2621
2.59E-8,0.2621
2.59E-8,0.2621
2.592E-8,0.2621
2.594E-8,0.2621
2.597E-8,0.2621
2.6E-8,0.2621
2.6E-8,0.2621
2.6E-8,0.2621
2.6E-8,0.2621
2.6E-8,0.2621
2.6E-8,0.2621
2.601E-8,0.2442
2.601E-8,0.2234
2.601E-8,0.2234
2.602E-8,0.2234
2.604E-8,0.2234
2.604E-8,0.2234
2.604E-8,0.2234
2.604E-8,0.2234
2.604E-8,0.2234
2.605E-8,0.2234
2.606E-8,0.2234
2.608E-8,0.2234
2.611E-8,0.2234
2.614E-8,0.2234
2.614E-8,0.2234
2.614E-8,0.2234
2.614E-8,0.2234
2.614E-8,0.2234
2.615E-8,0.2234
2.615E-8,0.2055
2.615E-8,0.1848
2.616E-8,0.1848
2.617E-8,0.1848
2.618E-8,0.1848
2.618E-8,0.1848
2.618E-8,0.1848
2.618E-8,0.1848
2.618E-8,0.1848
2.619E-8,0.1848
2.62E-8,0.1848
2.622E-8,0.1848
2.626E-8,0.1848
2.629E-8,0.1848
2.629E-8,0.1848
2.629E-8,0.1848
2.629E-8,0.1848
2.629E-8,0.1848
2.629E-8,0.1848
2.629E-8,0.1688
2.629E-8,0.1504
2.63E-8,0.1504
2.631E-8,0.1504
2.632E-8,0.1504
2.632E-8,0.1504
2.632E-8,0.1504
2.632E-8,0.1504
2.633E-8,0.1504
2.633E-8,0.1504
2.634E-8,0.1504
2.637E-8,0.1504
2.64E-8,0.1504
2.643E-8,0.1504
2.643E-8,0.1504
2.643E-8,0.1504
2.643E-8,0.1504
2.643E-8,0.1504
2.643E-8,0.1504
2.643E-8,0.1344
2.644E-8,0.1160
2.644E-8,0.1160
2.645E-8,0.1160
2.646E-8,0.1160
2.647E-8,0.1160
2.647E-8,0.1160
2.647E-8,0.1160
2.647E-8,0.1160
2.648E-8,0.1160
2.649E-8,0.1160
2.651E-8,0.1160
2.654E-8,0.1160
2.657E-8,0.1160
2.657E-8,0.1160
2.657E-8,0.1160
2.657E-8,0.1160
2.657E-8,0.1160
2.657E-8,0.1160
2.658E-8,0.1021
2.658E-8,0.08594
2.658E-8,0.08594
2.66E-8,0.08594
2.661E-8,0.08594
2.661E-8,0.08594
2.661E-8,0.08594
2.661E-8,0.08594
2.661E-8,0.08594
2.662E-8,0.08594
2.663E-8,0.08594
2.665E-8,0.08594
2.668E-8,0.08594
2.671E-8,0.08594
2.671E-8,0.08594
2.671E-8,0.08594
2.671E-8,0.08594
2.672E-8,0.08594
2.672E-8,0.08594
2.672E-8,0.07596
2.672E-8,0.06445
2.673E-8,0.06445
2.674E-8,0.06445
2.675E-8,0.06445
2.675E-8,0.06445
2.675E-8,0.06445
2.675E-8,0.06445
2.676E-8,0.06445
2.676E-8,0.06445
2.677E-8,0.06445
2.68E-8,0.06445
2.683E-8,0.06445
2.686E-8,0.06445
2.686E-8,0.06445
2.686E-8,0.06445
2.686E-8,0.06445
2.686E-8,0.06445
2.686E-8,0.06445
2.686E-8,0.05448
2.686E-8,0.04297
2.687E-8,0.04297
2.688E-8,0.04297
2.689E-8,0.04297
2.689E-8,0.04297
2.689E-8,0.04297
2.69E-8,0.04297
2.69E-8,0.04297
2.69E-8,0.04297
2.692E-8,0.04297
2.694E-8,0.04297
2.697E-8,0.04297
2.7E-8,0.04297
2.7E-8,0.04297
2.7E-8,0.04297
2.7E-8,0.04297
2.7E-8,0.04297
2.7E-8,0.04297
2.701E-8,0.03499
2.701E-8,0.02578
2.701E-8,0.02578
2.702E-8,0.02578
2.704E-8,0.02578
2.704E-8,0.02578
2.704E-8,0.02578
2.704E-8,0.02578
2.704E-8,0.02578
2.705E-8,0.02578
2.706E-8,0.02578
2.708E-8,0.02578
2.711E-8,0.02578
2.714E-8,0.02578
2.714E-8,0.02578
2.714E-8,0.02578
2.714E-8,0.02578
2.714E-8,0.02578
2.715E-8,0.02578
2.715E-8,0.01980
2.715E-8,0.01289
2.716E-8,0.01289
2.717E-8,0.01289
2.718E-8,0.01289
2.718E-8,0.01289
2.718E-8,0.01289
2.718E-8,0.01289
2.718E-8,0.01289
2.719E-8,0.01289
2.72E-8,0.01289
2.722E-8,0.01289
2.726E-8,0.01289
2.729E-8,0.01289
2.729E-8,0.01289
2.729E-8,0.01289
2.729E-8,0.01289
2.729E-8,0.01289
2.729E-8,0.01289
2.729E-8,8.901E-3
2.729E-8,4.297E-3
2.73E-8,4.297E-3
2.731E-8,4.297E-3
2.732E-8,4.297E-3
2.732E-8,4.297E-3
2.732E-8,4.297E-3
2.732E-8,4.297E-3
2.733E-8,4.297E-3
2.733E-8,4.297E-3
2.734E-8,4.297E-3
2.737E-8,4.297E-3
2.74E-8,4.297E-3
2.743E-8,4.297E-3
2.743E-8,4.297E-3
2.743E-8,4.297E-3
2.743E-8,4.297E-3
2.743E-8,4.297E-3
2.743E-8,4.297E-3
2.743E-8,2.302E-3
2.744E-8,0.00000
2.744E-8,0.00000
2.745E-8,0.00000
2.746E-8,0.00000
2.747E-8,0.00000
2.747E-8,0.00000
2.747E-8,0.00000
2.747E-8,0.00000
2.748E-8,0.00000
2.749E-8,0.00000
2.751E-8,0.00000
2.754E-8,0.00000
2.757E-8,0.00000
2.757E-8,0.00000
2.757E-8,0.00000
2.757E-8,0.00000
2.757E-8,0.00000
2.757E-8,0.00000
2.758E-8,0.00000
2.758E-8,0.00000
2.759E-8,0.00000
2.761E-8,0.00000
2.761E-8,0.00000
2.761E-8,0.00000
2.761E-8,0.00000
2.761E-8,0.00000
2.762E-8,0.00000
2.763E-8,0.00000
2.765E-8,0.00000
2.768E-8,0.00000
2.771E-8,0.00000
2.771E-8,0.00000
2.771E-8,0.00000
2.771E-8,0.00000
2.772E-8,0.00000
2.772E-8,0.00000
2.772E-8,1.995E-3
2.772E-8,4.297E-3
2.773E-8,4.297E-3
2.774E-8,4.297E-3
2.775E-8,4.297E-3
2.775E-8,4.297E-3
2.775E-8,4.297E-3
2.775E-8,4.297E-3
2.776E-8,4.297E-3
2.776E-8,4.297E-3
2.777E-8,4.297E-3
2.780E-8,4.297E-3
2.783E-8,4.297E-3
2.786E-8,4.297E-3
2.786E-8,4.297E-3
2.786E-8,4.297E-3
2.786E-8,4.297E-3
2.786E-8,4.297E-3
2.786E-8,4.297E-3
2.786E-8,8.287E-3
2.786E-8,0.01289
2.787E-8,0.01289
2.788E-8,0.01289
2.789E-8,0.01289
2.789E-8,0.01289
2.789E-8,0.01289
2.79E-8,0.01289
2.79E-8,0.01289
2.79E-8,0.01289
2.792E-8,0.01289
2.794E-8,0.01289
2.797E-8,0.01289
2.800E-8,0.01289
2.800E-8,0.01289
2.800E-8,0.01289
2.800E-8,0.01289
2.800E-8,0.01289
2.800E-8,0.01289
2.801E-8,0.01888
2.801E-8,0.02578
2.801E-8,0.02578
2.802E-8,0.02578
2.804E-8,0.02578
2.804E-8,0.02578
2.804E-8,0.02578
2.804E-8,0.02578
2.804E-8,0.02578
2.805E-8,0.02578
2.806E-8,0.02578
2.808E-8,0.02578
2.811E-8,0.02578
2.814E-8,0.02578
2.814E-8,0.02578
2.814E-8,0.02578
2.814E-8,0.02578
2.814E-8,0.02578
2.815E-8,0.02578
2.815E-8,0.03376
2.815E-8,0.04297
2.816E-8,0.04297
2.817E-8,0.04297
2.818E-8,0.04297
2.818E-8,0.04297
2.818E-8,0.04297
2.818E-8,0.04297
2.818E-8,0.04297
2.819E-8,0.04297
2.82E-8,0.04297
2.822E-8,0.04297
2.826E-8,0.04297
2.829E-8,0.04297
2.829E-8,0.04297
2.829E-8,0.04297
2.829E-8,0.04297
2.829E-8,0.04297
2.829E-8,0.04297
2.829E-8,0.05294
2.829E-8,0.06445
2.83E-8,0.06445
2.831E-8,0.06445
2.832E-8,0.06445
2.832E-8,0.06445
2.832E-8,0.06445
2.832E-8,0.06445
2.833E-8,0.06445
2.833E-8,0.06445
2.834E-8,0.06445
2.837E-8,0.06445
2.84E-8,0.06445
2.843E-8,0.06445
2.843E-8,0.06445
2.843E-8,0.06445
2.843E-8,0.06445
2.843E-8,0.06445
2.843E-8,0.06445
2.843E-8,0.07443
2.844E-8,0.08594
2.844E-8,0.08594
2.845E-8,0.08594
2.846E-8,0.08594
2.847E-8,0.08594
2.847E-8,0.08594
2.847E-8,0.08594
2.847E-8,0.08594
2.848E-8,0.08594
2.849E-8,0.08594
2.851E-8,0.08594
2.854E-8,0.08594
2.857E-8,0.08594
2.857E-8,0.08594
2.857E-8,0.08594
2.857E-8,0.08594
2.857E-8,0.08594
2.857E-8,0.08594
2.858E-8,0.09990
2.858E-8,0.1160
2.858E-8,0.1160
2.86E-8,0.1160
2.861E-8,0.1160
2.861E-8,0.1160
2.861E-8,0.1160
2.861E-8,0.1160
2.861E-8,0.1160
2.862E-8,0.1160
2.863E-8,0.1160
2.865E-8,0.1160
2.868E-8,0.1160
2.871E-8,0.1160
2.871E-8,0.1160
2.871E-8,0.1160
2.871E-8,0.1160
2.872E-8,0.1160
2.872E-8,0.1160
2.872E-8,0.1320
2.872E-8,0.1504
2.873E-8,0.1504
2.874E-8,0.1504
2.875E-8,0.1504
2.875E-8,0.1504
2.875E-8,0.1504
2.875E-8,0.1504
2.876E-8,0.1504
2.876E-8,0.1504
2.877E-8,0.1504
2.88E-8,0.1504
2.883E-8,0.1504
2.886E-8,0.1504
2.886E-8,0.1504
2.886E-8,0.1504
2.886E-8,0.1504
2.886E-8,0.1504
2.886E-8,0.1504
2.886E-8,0.1664
2.886E-8,0.1848
2.887E-8,0.1848
2.888E-8,0.1848
2.889E-8,0.1848
2.889E-8,0.1848
2.889E-8,0.1848
2.89E-8,0.1848
2.89E-8,0.1848
2.89E-8,0.1848
2.892E-8,0.1848
2.894E-8,0.1848
2.897E-8,0.1848
2.9E-8,0.1848
2.9E-8,0.1848
2.9E-8,0.1848
2.9E-8,0.1848
2.9E-8,0.1848
2.9E-8,0.1848
2.901E-8,0.2027
2.901E-8,0.2234
2.901E-8,0.2234
2.902E-8,0.2234
2.904E-8,0.2234
2.904E-8,0.2234
2.904E-8,0.2234
2.904E-8,0.2234
2.904E-8,0.2234
2.905E-8,0.2234
2.906E-8,0.2234
2.908E-8,0.2234
2.911E-8,0.2234
2.914E-8,0.2234
2.914E-8,0.2234
2.914E-8,0.2234
2.914E-8,0.2234
2.914E-8,0.2234
2.915E-8,0.2234
2.915E-8,0.2414
2.915E-8,0.2621
2.916E-8,0.2621
2.917E-8,0.2621
2.918E-8,0.2621
2.918E-8,0.2621
2.918E-8,0.2621
2.918E-8,0.2621
2.918E-8,0.2621
2.919E-8,0.2621
2.92E-8,0.2621
2.922E-8,0.2621
2.926E-8,0.2621
2.929E-8,0.2621
2.929E-8,0.2621
2.929E-8,0.2621
2.929E-8,0.2621
2.929E-8,0.2621
2.929E-8,0.2621
2.929E-8,0.2821
2.929E-8,0.3051
2.93E-8,0.3051
2.931E-8,0.3051
2.932E-8,0.3051
2.932E-8,0.3051
2.932E-8,0.3051
2.932E-8,0.3051
2.933E-8,0.3051
2.933E-8,0.3051
2.934E-8,0.3051
2.937E-8,0.3051
2.94E-8,0.3051
2.943E-8,0.3051
2.943E-8,0.3051
2.943E-8,0.3051
2.943E-8,0.3051
2.943E-8,0.3051
2.943E-8,0.3051
2.943E-8,0.3270
2.944E-8,0.3523
2.944E-8,0.3523
2.945E-8,0.3523
2.946E-8,0.3523
2.947E-8,0.3523
2.947E-8,0.3523
2.947E-8,0.3523
2.947E-8,0.3523
2.948E-8,0.3523
2.949E-8,0.3523
2.951E-8,0.3523
2.954E-8,0.3523
2.957E-8,0.3523
2.957E-8,0.3523
2.957E-8,0.3523
2.957E-8,0.3523
2.957E-8,0.3523
2.957E-8,0.3523
2.958E-8,0.3743
2.958E-8,0.3996
2.958E-8,0.3996
2.96E-8,0.3996
2.961E-8,0.3996
2.961E-8,0.3996
2.961E-8,0.3996
2.961E-8,0.3996
2.961E-8,0.3996
2.962E-8,0.3996
2.963E-8,0.3996
2.965E-8,0.3996
2.968E-8,0.3996
2.971E-8,0.3996
2.971E-8,0.3996
2.971E-8,0.3996
2.971E-8,0.3996
2.972E-8,0.3996
2.972E-8,0.3996
2.972E-8,0.4216
2.972E-8,0.4469
2.973E-8,0.4469
2.974E-8,0.4469
2.975E-8,0.4469
2.975E-8,0.4469
2.975E-8,0.4469
2.975E-8,0.4469
2.976E-8,0.4469
2.976E-8,0.4469
2.977E-8,0.4469
2.98E-8,0.4469
2.983E-8,0.4469
2.986E-8,0.4469
2.986E-8,0.4469
2.986E-8,0.4469
2.986E-8,0.4469
2.986E-8,0.4469
2.986E-8,0.4469
2.986E-8,0.4688
2.986E-8,0.4941
2.987E-8,0.4941
2.988E-8,0.4941
2.989E-8,0.4941
2.989E-8,0.4941
2.989E-8,0.4941
2.99E-8,0.4941
2.99E-8,0.4941
2.99E-8,0.4941
2.992E-8,0.4941
2.994E-8,0.4941
2.997E-8,0.4941
3.0E-8,0.4941
3.0E-8,0.4941
3.0E-8,0.4941
3.0E-8,0.4941
3.0E-8,0.4941
3.0E-8,0.4941
3.001E-8,0.5161
3.001E-8,0.5414
3.001E-8,0.5414
3.002E-8,0.5414
3.004E-8,0.5414
3.004E-8,0.5414
3.004E-8,0.5414
3.004E-8,0.5414
3.004E-8,0.5414
3.005E-8,0.5414
3.006E-8,0.5414
3.008E-8,0.5414
3.011E-8,0.5414
3.014E-8,0.5414
3.014E-8,0.5414
3.014E-8,0.5414
3.014E-8,0.5414
3.014E-8,0.5414
3.015E-8,0.5414
3.015E-8,0.5653
3.015E-8,0.5930
3.016E-8,0.5930
3.017E-8,0.5930
3.018E-8,0.5930
3.018E-8,0.5930
3.018E-8,0.5930
3.018E-8,0.5930
3.018E-8,0.5930
3.019E-8,0.5930
3.02E-8,0.5930
3.022E-8,0.5930
3.025E-8,0.5930
3.029E-8,0.5930
3.029E-8,0.5930
3.029E-8,0.5930
3.029E-8,0.5930
3.029E-8,0.5930
3.029E-8,0.5930
3.029E-8,0.6149
3.029E-8,0.6402
3.030E-8,0.6402
3.031E-8,0.6402
3.032E-8,0.6402
3.032E-8,0.6402
3.032E-8,0.6402
3.032E-8,0.6402
3.033E-8,0.6402
3.033E-8,0.6402
3.034E-8,0.6402
3.037E-8,0.6402
3.04E-8,0.6402
3.043E-8,0.6402
3.043E-8,0.6402
3.043E-8,0.6402
3.043E-8,0.6402
3.043E-8,0.6402
3.043E-8,0.6402
3.043E-8,0.6622
3.044E-8,0.6875
3.044E-8,0.6875
3.045E-8,0.6875
3.046E-8,0.6875
3.046E-8,0.6875
3.047E-8,0.6875
3.047E-8,0.6875
3.047E-8,0.6875
3.048E-8,0.6875
3.049E-8,0.6875
3.051E-8,0.6875
3.054E-8,0.6875
3.057E-8,0.6875
3.057E-8,0.6875
3.057E-8,0.6875
3.057E-8,0.6875
3.057E-8,0.6875
3.057E-8,0.6875
3.058E-8,0.7094
3.058E-8,0.7348
3.058E-8,0.7348
3.06E-8,0.7348
3.061E-8,0.7348
3.061E-8,0.7348
3.061E-8,0.7348
3.061E-8,0.7348
3.061E-8,0.7348
3.062E-8,0.7348
3.063E-8,0.7348
3.065E-8,0.7348
3.068E-8,0.7348
3.071E-8,0.7348
3.071E-8,0.7348
3.071E-8,0.7348
3.071E-8,0.7348
3.072E-8,0.7348
3.072E-8,0.7348
3.072E-8,0.7547
3.072E-8,0.7777
3.073E-8,0.7777
3.074E-8,0.7777
3.075E-8,0.7777
3.075E-8,0.7777
3.075E-8,0.7777
3.075E-8,0.7777
3.076E-8,0.7777
3.076E-8,0.7777
3.077E-8,0.7777
3.08E-8,0.7777
3.083E-8,0.7777
3.086E-8,0.7777
3.086E-8,0.7777
3.086E-8,0.7777
3.086E-8,0.7777
3.086E-8,0.7777
3.086E-8,0.7777
3.086E-8,0.7977
3.086E-8,0.8207
3.087E-8,0.8207
3.088E-8,0.8207
3.089E-8,0.8207
3.089E-8,0.8207
3.089E-8,0.8207
3.09E-8,0.8207
3.09E-8,0.8207
3.09E-8,0.8207
3.092E-8,0.8207
3.094E-8,0.8207
3.097E-8,0.8207
3.1E-8,0.8207
3.1E-8,0.8207
3.1E-8,0.8207
3.1E-8,0.8207
3.1E-8,0.8207
3.1E-8,0.8207
3.101E-8,0.8407
3.101E-8,0.8637
3.101E-8,0.8637
3.102E-8,0.8637
3.104E-8,0.8637
3.104E-8,0.8637
3.104E-8,0.8637
3.104E-8,0.8637
3.104E-8,0.8637
3.105E-8,0.8637
3.106E-8,0.8637
3.108E-8,0.8637
3.111E-8,0.8637
3.114E-8,0.8637
3.114E-8,0.8637
3.114E-8,0.8637
3.114E-8,0.8637
3.114E-8,0.8637
3.115E-8,0.8637
3.115E-8,0.8816
3.115E-8,0.9023
3.116E-8,0.9023
3.117E-8,0.9023
3.118E-8,0.9023
3.118E-8,0.9023
3.118E-8,0.9023
3.118E-8,0.9023
3.118E-8,0.9023
3.119E-8,0.9023
3.12E-8,0.9023
3.122E-8,0.9023
3.125E-8,0.9023
3.129E-8,0.9023
3.129E-8,0.9023
3.129E-8,0.9023
3.129E-8,0.9023
3.129E-8,0.9023
3.129E-8,0.9023
3.129E-8,0.9183
3.129E-8,0.9367
3.13E-8,0.9367
3.131E-8,0.9367
3.132E-8,0.9367
3.132E-8,0.9367
3.132E-8,0.9367
3.132E-8,0.9367
3.133E-8,0.9367
3.133E-8,0.9367
3.134E-8,0.9367
3.137E-8,0.9367
3.14E-8,0.9367
3.143E-8,0.9367
3.143E-8,0.9367
3.143E-8,0.9367
3.143E-8,0.9367
3.143E-8,0.9367
3.143E-8,0.9367
3.143E-8,0.9507
3.144E-8,0.9668
3.144E-8,0.9668
3.145E-8,0.9668
3.146E-8,0.9668
3.146E-8,0.9668
3.147E-8,0.9668
3.147E-8,0.9668
3.147E-8,0.9668
3.148E-8,0.9668
3.149E-8,0.9668
3.151E-8,0.9668
3.154E-8,0.9668
3.157E-8,0.9668
3.157E-8,0.9668
3.157E-8,0.9668
3.157E-8,0.9668
3.157E-8,0.9668
3.157E-8,0.9668
3.158E-8,0.9808
3.158E-8,0.9969
3.158E-8,0.9969
3.16E-8,0.9969
3.161E-8,0.9969
3.161E-8,0.9969
3.161E-8,0.9969
3.161E-8,0.9969
3.161E-8,0.9969
3.162E-8,0.9969
3.163E-8,0.9969
3.165E-8,0.9969
3.168E-8,0.9969
3.171E-8,0.9969
3.171E-8,0.9969
3.171E-8,0.9969
3.171E-8,0.9969
3.172E-8,0.9969
3.172E-8,0.9969
3.172E-8,1.009
3.172E-8,1.023
3.173E-8,1.023
3.174E-8,1.023
3.175E-8,1.023
3.175E-8,1.023
3.175E-8,1.023
3.175E-8,1.023
3.176E-8,1.023
3.176E-8,1.023
3.177E-8,1.023
3.18E-8,1.023
3.183E-8,1.023
3.186E-8,1.023
3.186E-8,1.023
3.186E-8,1.023
3.186E-8,1.023
3.186E-8,1.023
3.186E-8,1.023
3.186E-8,1.033
3.186E-8,1.044
3.187E-8,1.044
3.188E-8,1.044
3.189E-8,1.044
3.189E-8,1.044
3.189E-8,1.044
3.19E-8,1.044
3.19E-8,1.044
3.19E-8,1.044
3.192E-8,1.044
3.194E-8,1.044
3.197E-8,1.044
