"time (s)","v("/out" ?result "tran-tran") (V)"
3.2E-8,1.044
3.2E-8,1.044
3.2E-8,1.044
3.2E-8,1.044
3.2E-8,1.044
3.2E-8,1.044
3.201E-8,1.052
3.201E-8,1.061
3.201E-8,1.061
3.202E-8,1.061
3.204E-8,1.061
3.204E-8,1.061
3.204E-8,1.061
3.204E-8,1.061
3.204E-8,1.061
3.205E-8,1.061
3.206E-8,1.061
3.208E-8,1.061
3.211E-8,1.061
3.214E-8,1.061
3.214E-8,1.061
3.214E-8,1.061
3.214E-8,1.061
3.214E-8,1.061
3.215E-8,1.061
3.215E-8,1.067
3.215E-8,1.074
3.216E-8,1.074
3.217E-8,1.074
3.218E-8,1.074
3.218E-8,1.074
3.218E-8,1.074
3.218E-8,1.074
3.218E-8,1.074
3.219E-8,1.074
3.22E-8,1.074
3.222E-8,1.074
3.225E-8,1.074
3.229E-8,1.074
3.229E-8,1.074
3.229E-8,1.074
3.229E-8,1.074
3.229E-8,1.074
3.229E-8,1.074
3.229E-8,1.078
3.229E-8,1.083
3.23E-8,1.083
3.231E-8,1.083
3.232E-8,1.083
3.232E-8,1.083
3.232E-8,1.083
3.232E-8,1.083
3.233E-8,1.083
3.233E-8,1.083
3.234E-8,1.083
3.237E-8,1.083
3.24E-8,1.083
3.243E-8,1.083
3.243E-8,1.083
3.243E-8,1.083
3.243E-8,1.083
3.243E-8,1.083
3.243E-8,1.083
3.243E-8,1.085
3.244E-8,1.087
3.244E-8,1.087
3.245E-8,1.087
3.246E-8,1.087
3.246E-8,1.087
3.247E-8,1.087
3.247E-8,1.087
3.247E-8,1.087
3.248E-8,1.087
3.249E-8,1.087
3.251E-8,1.087
3.254E-8,1.087
3.257E-8,1.087
3.257E-8,1.087
3.257E-8,1.087
3.257E-8,1.087
3.257E-8,1.087
3.257E-8,1.087
3.258E-8,1.087
3.258E-8,1.087
3.259E-8,1.087
3.261E-8,1.087
3.261E-8,1.087
3.261E-8,1.087
3.261E-8,1.087
3.261E-8,1.087
3.262E-8,1.087
3.263E-8,1.087
3.265E-8,1.087
3.268E-8,1.087
3.271E-8,1.087
3.271E-8,1.087
3.271E-8,1.087
3.271E-8,1.087
3.272E-8,1.087
3.272E-8,1.087
3.272E-8,1.085
3.272E-8,1.083
3.273E-8,1.083
3.274E-8,1.083
3.275E-8,1.083
3.275E-8,1.083
3.275E-8,1.083
3.275E-8,1.083
3.276E-8,1.083
3.276E-8,1.083
3.277E-8,1.083
3.280E-8,1.083
3.283E-8,1.083
3.286E-8,1.083
3.286E-8,1.083
3.286E-8,1.083
3.286E-8,1.083
3.286E-8,1.083
3.286E-8,1.083
3.286E-8,1.079
3.286E-8,1.074
3.287E-8,1.074
3.288E-8,1.074
3.289E-8,1.074
3.289E-8,1.074
3.289E-8,1.074
3.29E-8,1.074
3.29E-8,1.074
3.29E-8,1.074
3.292E-8,1.074
3.294E-8,1.074
3.297E-8,1.074
3.300E-8,1.074
3.300E-8,1.074
3.300E-8,1.074
3.300E-8,1.074
3.300E-8,1.074
3.300E-8,1.074
3.301E-8,1.068
3.301E-8,1.061
3.301E-8,1.061
3.302E-8,1.061
3.304E-8,1.061
3.304E-8,1.061
3.304E-8,1.061
3.304E-8,1.061
3.304E-8,1.061
3.305E-8,1.061
3.306E-8,1.061
3.308E-8,1.061
3.311E-8,1.061
3.314E-8,1.061
3.314E-8,1.061
3.314E-8,1.061
3.314E-8,1.061
3.314E-8,1.061
3.315E-8,1.061
3.315E-8,1.053
3.315E-8,1.044
3.316E-8,1.044
3.317E-8,1.044
3.318E-8,1.044
3.318E-8,1.044
3.318E-8,1.044
3.318E-8,1.044
3.318E-8,1.044
3.319E-8,1.044
3.320E-8,1.044
3.322E-8,1.044
3.325E-8,1.044
3.329E-8,1.044
3.329E-8,1.044
3.329E-8,1.044
3.329E-8,1.044
3.329E-8,1.044
3.329E-8,1.044
3.329E-8,1.034
3.329E-8,1.023
3.33E-8,1.023
3.331E-8,1.023
3.332E-8,1.023
3.332E-8,1.023
3.332E-8,1.023
3.332E-8,1.023
3.333E-8,1.023
3.333E-8,1.023
3.334E-8,1.023
3.337E-8,1.023
3.34E-8,1.023
3.343E-8,1.023
3.343E-8,1.023
3.343E-8,1.023
3.343E-8,1.023
3.343E-8,1.023
3.343E-8,1.023
3.343E-8,1.011
3.344E-8,0.9969
3.344E-8,0.9969
3.345E-8,0.9969
3.346E-8,0.9969
3.346E-8,0.9969
3.347E-8,0.9969
3.347E-8,0.9969
3.347E-8,0.9969
3.348E-8,0.9969
3.349E-8,0.9969
3.351E-8,0.9969
3.354E-8,0.9969
3.357E-8,0.9969
3.357E-8,0.9969
3.357E-8,0.9969
3.357E-8,0.9969
3.357E-8,0.9969
3.357E-8,0.9969
3.358E-8,0.9829
3.358E-8,0.9668
3.358E-8,0.9668
3.36E-8,0.9668
3.361E-8,0.9668
3.361E-8,0.9668
3.361E-8,0.9668
3.361E-8,0.9668
3.361E-8,0.9668
3.362E-8,0.9668
3.363E-8,0.9668
3.365E-8,0.9668
3.368E-8,0.9668
3.371E-8,0.9668
3.371E-8,0.9668
3.371E-8,0.9668
3.371E-8,0.9668
3.372E-8,0.9668
3.372E-8,0.9668
3.372E-8,0.9528
3.372E-8,0.9367
3.373E-8,0.9367
3.374E-8,0.9367
3.375E-8,0.9367
3.375E-8,0.9367
3.375E-8,0.9367
3.375E-8,0.9367
3.376E-8,0.9367
3.376E-8,0.9367
3.377E-8,0.9367
3.38E-8,0.9367
3.383E-8,0.9367
3.386E-8,0.9367
3.386E-8,0.9367
3.386E-8,0.9367
3.386E-8,0.9367
3.386E-8,0.9367
3.386E-8,0.9367
3.386E-8,0.9208
3.386E-8,0.9023
3.387E-8,0.9023
3.388E-8,0.9023
3.389E-8,0.9023
3.389E-8,0.9023
3.389E-8,0.9023
3.39E-8,0.9023
3.39E-8,0.9023
3.39E-8,0.9023
3.392E-8,0.9023
3.394E-8,0.9023
3.397E-8,0.9023
3.4E-8,0.9023
3.4E-8,0.9023
3.4E-8,0.9023
3.4E-8,0.9023
3.4E-8,0.9023
3.4E-8,0.9023
3.401E-8,0.8844
3.401E-8,0.8637
3.401E-8,0.8637
3.402E-8,0.8637
3.404E-8,0.8637
3.404E-8,0.8637
3.404E-8,0.8637
3.404E-8,0.8637
3.404E-8,0.8637
3.405E-8,0.8637
3.406E-8,0.8637
3.408E-8,0.8637
3.411E-8,0.8637
3.414E-8,0.8637
3.414E-8,0.8637
3.414E-8,0.8637
3.414E-8,0.8637
3.414E-8,0.8637
3.415E-8,0.8637
3.415E-8,0.8437
3.415E-8,0.8207
3.416E-8,0.8207
3.417E-8,0.8207
3.418E-8,0.8207
3.418E-8,0.8207
3.418E-8,0.8207
3.418E-8,0.8207
3.418E-8,0.8207
3.419E-8,0.8207
3.42E-8,0.8207
3.422E-8,0.8207
3.425E-8,0.8207
3.429E-8,0.8207
3.429E-8,0.8207
3.429E-8,0.8207
3.429E-8,0.8207
3.429E-8,0.8207
3.429E-8,0.8207
3.429E-8,0.8008
3.429E-8,0.7777
3.43E-8,0.7777
3.431E-8,0.7777
3.432E-8,0.7777
3.432E-8,0.7777
3.432E-8,0.7777
3.432E-8,0.7777
3.433E-8,0.7777
3.433E-8,0.7777
3.434E-8,0.7777
3.437E-8,0.7777
3.44E-8,0.7777
3.443E-8,0.7777
3.443E-8,0.7777
3.443E-8,0.7777
3.443E-8,0.7777
3.443E-8,0.7777
3.443E-8,0.7777
3.443E-8,0.7578
3.444E-8,0.7348
3.444E-8,0.7348
3.445E-8,0.7348
3.446E-8,0.7348
3.446E-8,0.7348
3.447E-8,0.7348
3.447E-8,0.7348
3.447E-8,0.7348
3.448E-8,0.7348
3.449E-8,0.7348
3.451E-8,0.7348
3.454E-8,0.7348
3.457E-8,0.7348
3.457E-8,0.7348
3.457E-8,0.7348
3.457E-8,0.7348
3.457E-8,0.7348
3.457E-8,0.7348
3.458E-8,0.7128
3.458E-8,0.6875
3.458E-8,0.6875
3.46E-8,0.6875
3.461E-8,0.6875
3.461E-8,0.6875
3.461E-8,0.6875
3.461E-8,0.6875
3.461E-8,0.6875
3.462E-8,0.6875
3.463E-8,0.6875
3.465E-8,0.6875
3.468E-8,0.6875
3.471E-8,0.6875
3.471E-8,0.6875
3.471E-8,0.6875
3.471E-8,0.6875
3.472E-8,0.6875
3.472E-8,0.6875
3.472E-8,0.6656
3.472E-8,0.6402
3.473E-8,0.6402
3.474E-8,0.6402
3.475E-8,0.6402
3.475E-8,0.6402
3.475E-8,0.6402
3.475E-8,0.6402
3.476E-8,0.6402
3.476E-8,0.6402
3.477E-8,0.6402
3.48E-8,0.6402
3.483E-8,0.6402
3.486E-8,0.6402
3.486E-8,0.6402
3.486E-8,0.6402
3.486E-8,0.6402
3.486E-8,0.6402
3.486E-8,0.6402
3.486E-8,0.6183
3.486E-8,0.5930
3.487E-8,0.5930
3.488E-8,0.5930
3.489E-8,0.5930
3.489E-8,0.5930
3.489E-8,0.5930
3.49E-8,0.5930
3.49E-8,0.5930
3.49E-8,0.5930
3.492E-8,0.5930
3.494E-8,0.5930
3.497E-8,0.5930
3.5E-8,0.5930
3.5E-8,0.5930
3.5E-8,0.5930
3.5E-8,0.5930
3.5E-8,0.5930
3.5E-8,0.5930
3.501E-8,0.5690
3.501E-8,0.5414
3.501E-8,0.5414
3.502E-8,0.5414
3.504E-8,0.5414
3.504E-8,0.5414
3.504E-8,0.5414
3.504E-8,0.5414
3.504E-8,0.5414
3.505E-8,0.5414
3.506E-8,0.5414
3.508E-8,0.5414
3.511E-8,0.5414
3.514E-8,0.5414
3.514E-8,0.5414
3.514E-8,0.5414
3.514E-8,0.5414
3.514E-8,0.5414
3.515E-8,0.5414
3.515E-8,0.5195
3.515E-8,0.4941
3.516E-8,0.4941
3.517E-8,0.4941
3.518E-8,0.4941
3.518E-8,0.4941
3.518E-8,0.4941
3.518E-8,0.4941
3.518E-8,0.4941
3.519E-8,0.4941
3.52E-8,0.4941
3.522E-8,0.4941
3.525E-8,0.4941
3.529E-8,0.4941
3.529E-8,0.4941
3.529E-8,0.4941
3.529E-8,0.4941
3.529E-8,0.4941
3.529E-8,0.4941
3.529E-8,0.4722
3.529E-8,0.4469
3.530E-8,0.4469
3.531E-8,0.4469
3.532E-8,0.4469
3.532E-8,0.4469
3.532E-8,0.4469
3.532E-8,0.4469
3.533E-8,0.4469
3.533E-8,0.4469
3.534E-8,0.4469
3.537E-8,0.4469
3.54E-8,0.4469
3.543E-8,0.4469
3.543E-8,0.4469
3.543E-8,0.4469
3.543E-8,0.4469
3.543E-8,0.4469
3.543E-8,0.4469
3.543E-8,0.4249
3.544E-8,0.3996
3.544E-8,0.3996
3.545E-8,0.3996
3.546E-8,0.3996
3.546E-8,0.3996
3.547E-8,0.3996
3.547E-8,0.3996
3.547E-8,0.3996
3.548E-8,0.3996
3.549E-8,0.3996
3.551E-8,0.3996
3.554E-8,0.3996
3.557E-8,0.3996
3.557E-8,0.3996
3.557E-8,0.3996
3.557E-8,0.3996
3.557E-8,0.3996
3.557E-8,0.3996
3.558E-8,0.3777
3.558E-8,0.3523
3.558E-8,0.3523
3.56E-8,0.3523
3.561E-8,0.3523
3.561E-8,0.3523
3.561E-8,0.3523
3.561E-8,0.3523
3.561E-8,0.3523
3.562E-8,0.3523
3.563E-8,0.3523
3.565E-8,0.3523
3.568E-8,0.3523
3.571E-8,0.3523
3.571E-8,0.3523
3.571E-8,0.3523
3.571E-8,0.3523
3.572E-8,0.3523
3.572E-8,0.3523
3.572E-8,0.3304
3.572E-8,0.3051
3.573E-8,0.3051
3.574E-8,0.3051
3.575E-8,0.3051
3.575E-8,0.3051
3.575E-8,0.3051
3.575E-8,0.3051
3.576E-8,0.3051
3.576E-8,0.3051
3.577E-8,0.3051
3.58E-8,0.3051
3.583E-8,0.3051
3.586E-8,0.3051
3.586E-8,0.3051
3.586E-8,0.3051
3.586E-8,0.3051
3.586E-8,0.3051
3.586E-8,0.3051
3.586E-8,0.2851
3.586E-8,0.2621
3.587E-8,0.2621
3.588E-8,0.2621
3.589E-8,0.2621
3.589E-8,0.2621
3.589E-8,0.2621
3.59E-8,0.2621
3.59E-8,0.2621
3.59E-8,0.2621
3.592E-8,0.2621
3.594E-8,0.2621
3.597E-8,0.2621
3.6E-8,0.2621
3.6E-8,0.2621
3.6E-8,0.2621
3.6E-8,0.2621
3.6E-8,0.2621
3.6E-8,0.2621
3.601E-8,0.2442
3.601E-8,0.2234
3.601E-8,0.2234
3.602E-8,0.2234
3.604E-8,0.2234
3.604E-8,0.2234
3.604E-8,0.2234
3.604E-8,0.2234
3.604E-8,0.2234
3.605E-8,0.2234
3.606E-8,0.2234
3.608E-8,0.2234
3.611E-8,0.2234
3.614E-8,0.2234
3.614E-8,0.2234
3.614E-8,0.2234
3.614E-8,0.2234
3.614E-8,0.2234
3.615E-8,0.2234
3.615E-8,0.2055
3.615E-8,0.1848
3.616E-8,0.1848
3.617E-8,0.1848
3.618E-8,0.1848
3.618E-8,0.1848
3.618E-8,0.1848
3.618E-8,0.1848
3.618E-8,0.1848
3.619E-8,0.1848
3.62E-8,0.1848
3.622E-8,0.1848
3.625E-8,0.1848
3.629E-8,0.1848
3.629E-8,0.1848
3.629E-8,0.1848
3.629E-8,0.1848
3.629E-8,0.1848
3.629E-8,0.1848
3.629E-8,0.1688
3.629E-8,0.1504
3.63E-8,0.1504
3.631E-8,0.1504
3.632E-8,0.1504
3.632E-8,0.1504
3.632E-8,0.1504
3.632E-8,0.1504
3.633E-8,0.1504
3.633E-8,0.1504
3.634E-8,0.1504
3.637E-8,0.1504
3.64E-8,0.1504
3.643E-8,0.1504
3.643E-8,0.1504
3.643E-8,0.1504
3.643E-8,0.1504
3.643E-8,0.1504
3.643E-8,0.1504
3.643E-8,0.1344
3.644E-8,0.1160
3.644E-8,0.1160
3.645E-8,0.1160
3.646E-8,0.1160
3.646E-8,0.1160
3.647E-8,0.1160
3.647E-8,0.1160
3.647E-8,0.1160
3.648E-8,0.1160
3.649E-8,0.1160
3.651E-8,0.1160
3.654E-8,0.1160
3.657E-8,0.1160
3.657E-8,0.1160
3.657E-8,0.1160
3.657E-8,0.1160
3.657E-8,0.1160
3.657E-8,0.1160
3.658E-8,0.1021
3.658E-8,0.08594
3.658E-8,0.08594
3.66E-8,0.08594
3.661E-8,0.08594
3.661E-8,0.08594
3.661E-8,0.08594
3.661E-8,0.08594
3.661E-8,0.08594
3.662E-8,0.08594
3.663E-8,0.08594
3.665E-8,0.08594
3.668E-8,0.08594
3.671E-8,0.08594
3.671E-8,0.08594
3.671E-8,0.08594
3.671E-8,0.08594
3.672E-8,0.08594
3.672E-8,0.08594
3.672E-8,0.07596
3.672E-8,0.06445
3.673E-8,0.06445
3.674E-8,0.06445
3.675E-8,0.06445
3.675E-8,0.06445
3.675E-8,0.06445
3.675E-8,0.06445
3.676E-8,0.06445
3.676E-8,0.06445
3.677E-8,0.06445
3.68E-8,0.06445
3.683E-8,0.06445
3.686E-8,0.06445
3.686E-8,0.06445
3.686E-8,0.06445
3.686E-8,0.06445
3.686E-8,0.06445
3.686E-8,0.06445
3.686E-8,0.05448
3.686E-8,0.04297
3.687E-8,0.04297
3.688E-8,0.04297
3.689E-8,0.04297
3.689E-8,0.04297
3.689E-8,0.04297
3.69E-8,0.04297
3.69E-8,0.04297
3.69E-8,0.04297
3.692E-8,0.04297
3.694E-8,0.04297
3.697E-8,0.04297
3.7E-8,0.04297
3.7E-8,0.04297
3.7E-8,0.04297
3.7E-8,0.04297
3.7E-8,0.04297
3.7E-8,0.04297
3.701E-8,0.03499
3.701E-8,0.02578
3.701E-8,0.02578
3.702E-8,0.02578
3.704E-8,0.02578
3.704E-8,0.02578
3.704E-8,0.02578
3.704E-8,0.02578
3.704E-8,0.02578
3.705E-8,0.02578
3.706E-8,0.02578
3.708E-8,0.02578
3.711E-8,0.02578
3.714E-8,0.02578
3.714E-8,0.02578
3.714E-8,0.02578
3.714E-8,0.02578
3.714E-8,0.02578
3.715E-8,0.02578
3.715E-8,0.01980
3.715E-8,0.01289
3.716E-8,0.01289
3.717E-8,0.01289
3.718E-8,0.01289
3.718E-8,0.01289
3.718E-8,0.01289
3.718E-8,0.01289
3.718E-8,0.01289
3.719E-8,0.01289
3.72E-8,0.01289
3.722E-8,0.01289
3.725E-8,0.01289
3.729E-8,0.01289
3.729E-8,0.01289
3.729E-8,0.01289
3.729E-8,0.01289
3.729E-8,0.01289
3.729E-8,0.01289
3.729E-8,8.901E-3
3.729E-8,4.297E-3
3.73E-8,4.297E-3
3.731E-8,4.297E-3
3.732E-8,4.297E-3
3.732E-8,4.297E-3
3.732E-8,4.297E-3
3.732E-8,4.297E-3
3.733E-8,4.297E-3
3.733E-8,4.297E-3
3.734E-8,4.297E-3
3.737E-8,4.297E-3
3.74E-8,4.297E-3
3.743E-8,4.297E-3
3.743E-8,4.297E-3
3.743E-8,4.297E-3
3.743E-8,4.297E-3
3.743E-8,4.297E-3
3.743E-8,4.297E-3
3.743E-8,2.302E-3
3.744E-8,0.00000
3.744E-8,0.00000
3.745E-8,0.00000
3.746E-8,0.00000
3.747E-8,0.00000
3.747E-8,0.00000
3.747E-8,0.00000
3.747E-8,0.00000
3.748E-8,0.00000
3.749E-8,0.00000
3.751E-8,0.00000
3.754E-8,0.00000
3.757E-8,0.00000
3.757E-8,0.00000
3.757E-8,0.00000
3.757E-8,0.00000
3.757E-8,0.00000
3.757E-8,0.00000
3.758E-8,0.00000
3.758E-8,0.00000
3.759E-8,0.00000
3.761E-8,0.00000
3.761E-8,0.00000
3.761E-8,0.00000
3.761E-8,0.00000
3.761E-8,0.00000
3.762E-8,0.00000
3.763E-8,0.00000
3.765E-8,0.00000
3.768E-8,0.00000
3.771E-8,0.00000
3.771E-8,0.00000
3.771E-8,0.00000
3.771E-8,0.00000
3.772E-8,0.00000
3.772E-8,0.00000
3.772E-8,1.995E-3
3.772E-8,4.297E-3
3.773E-8,4.297E-3
3.774E-8,4.297E-3
3.775E-8,4.297E-3
3.775E-8,4.297E-3
3.775E-8,4.297E-3
3.775E-8,4.297E-3
3.776E-8,4.297E-3
3.776E-8,4.297E-3
3.777E-8,4.297E-3
3.780E-8,4.297E-3
3.783E-8,4.297E-3
3.786E-8,4.297E-3
3.786E-8,4.297E-3
3.786E-8,4.297E-3
3.786E-8,4.297E-3
3.786E-8,4.297E-3
3.786E-8,4.297E-3
3.786E-8,8.287E-3
3.786E-8,0.01289
3.787E-8,0.01289
3.788E-8,0.01289
3.789E-8,0.01289
3.789E-8,0.01289
3.789E-8,0.01289
3.79E-8,0.01289
3.79E-8,0.01289
3.79E-8,0.01289
3.792E-8,0.01289
3.794E-8,0.01289
3.797E-8,0.01289
3.800E-8,0.01289
3.800E-8,0.01289
3.800E-8,0.01289
3.800E-8,0.01289
3.800E-8,0.01289
3.800E-8,0.01289
3.801E-8,0.01888
3.801E-8,0.02578
3.801E-8,0.02578
3.802E-8,0.02578
3.804E-8,0.02578
3.804E-8,0.02578
3.804E-8,0.02578
3.804E-8,0.02578
3.804E-8,0.02578
3.805E-8,0.02578
3.806E-8,0.02578
3.808E-8,0.02578
3.811E-8,0.02578
3.814E-8,0.02578
3.814E-8,0.02578
3.814E-8,0.02578
3.814E-8,0.02578
3.814E-8,0.02578
3.815E-8,0.02578
3.815E-8,0.03376
3.815E-8,0.04297
3.816E-8,0.04297
3.817E-8,0.04297
3.818E-8,0.04297
3.818E-8,0.04297
3.818E-8,0.04297
3.818E-8,0.04297
3.818E-8,0.04297
3.819E-8,0.04297
3.820E-8,0.04297
3.822E-8,0.04297
3.825E-8,0.04297
3.829E-8,0.04297
3.829E-8,0.04297
3.829E-8,0.04297
3.829E-8,0.04297
3.829E-8,0.04297
3.829E-8,0.04297
3.829E-8,0.05294
3.829E-8,0.06445
3.83E-8,0.06445
3.831E-8,0.06445
3.832E-8,0.06445
3.832E-8,0.06445
3.832E-8,0.06445
3.832E-8,0.06445
3.833E-8,0.06445
3.833E-8,0.06445
3.834E-8,0.06445
3.837E-8,0.06445
3.84E-8,0.06445
3.843E-8,0.06445
3.843E-8,0.06445
3.843E-8,0.06445
3.843E-8,0.06445
3.843E-8,0.06445
3.843E-8,0.06445
3.843E-8,0.07443
3.844E-8,0.08594
3.844E-8,0.08594
3.845E-8,0.08594
3.846E-8,0.08594
3.846E-8,0.08594
3.847E-8,0.08594
3.847E-8,0.08594
3.847E-8,0.08594
3.848E-8,0.08594
3.849E-8,0.08594
3.851E-8,0.08594
3.854E-8,0.08594
3.857E-8,0.08594
3.857E-8,0.08594
3.857E-8,0.08594
3.857E-8,0.08594
3.857E-8,0.08594
3.857E-8,0.08594
3.858E-8,0.09990
3.858E-8,0.1160
3.858E-8,0.1160
3.86E-8,0.1160
3.861E-8,0.1160
3.861E-8,0.1160
3.861E-8,0.1160
3.861E-8,0.1160
3.861E-8,0.1160
3.862E-8,0.1160
3.863E-8,0.1160
3.865E-8,0.1160
3.868E-8,0.1160
3.871E-8,0.1160
3.871E-8,0.1160
3.871E-8,0.1160
3.871E-8,0.1160
3.872E-8,0.1160
3.872E-8,0.1160
3.872E-8,0.1320
3.872E-8,0.1504
3.873E-8,0.1504
3.874E-8,0.1504
3.875E-8,0.1504
3.875E-8,0.1504
3.875E-8,0.1504
3.875E-8,0.1504
3.876E-8,0.1504
3.876E-8,0.1504
3.877E-8,0.1504
3.88E-8,0.1504
3.883E-8,0.1504
3.886E-8,0.1504
3.886E-8,0.1504
3.886E-8,0.1504
3.886E-8,0.1504
3.886E-8,0.1504
3.886E-8,0.1504
3.886E-8,0.1664
3.886E-8,0.1848
3.887E-8,0.1848
3.888E-8,0.1848
3.889E-8,0.1848
3.889E-8,0.1848
3.889E-8,0.1848
3.89E-8,0.1848
3.89E-8,0.1848
3.89E-8,0.1848
3.892E-8,0.1848
3.894E-8,0.1848
3.897E-8,0.1848
3.9E-8,0.1848
3.9E-8,0.1848
3.9E-8,0.1848
3.9E-8,0.1848
3.9E-8,0.1848
3.9E-8,0.1848
3.901E-8,0.2027
3.901E-8,0.2234
3.901E-8,0.2234
3.902E-8,0.2234
3.904E-8,0.2234
3.904E-8,0.2234
3.904E-8,0.2234
3.904E-8,0.2234
3.904E-8,0.2234
3.905E-8,0.2234
3.906E-8,0.2234
3.908E-8,0.2234
3.911E-8,0.2234
3.914E-8,0.2234
3.914E-8,0.2234
3.914E-8,0.2234
3.914E-8,0.2234
3.914E-8,0.2234
3.915E-8,0.2234
3.915E-8,0.2414
3.915E-8,0.2621
3.916E-8,0.2621
3.917E-8,0.2621
3.918E-8,0.2621
3.918E-8,0.2621
3.918E-8,0.2621
3.918E-8,0.2621
3.918E-8,0.2621
3.919E-8,0.2621
3.92E-8,0.2621
3.922E-8,0.2621
3.925E-8,0.2621
3.929E-8,0.2621
3.929E-8,0.2621
3.929E-8,0.2621
3.929E-8,0.2621
3.929E-8,0.2621
3.929E-8,0.2621
3.929E-8,0.2821
3.929E-8,0.3051
3.93E-8,0.3051
3.931E-8,0.3051
3.932E-8,0.3051
3.932E-8,0.3051
3.932E-8,0.3051
3.932E-8,0.3051
3.933E-8,0.3051
3.933E-8,0.3051
3.934E-8,0.3051
3.937E-8,0.3051
3.94E-8,0.3051
3.943E-8,0.3051
3.943E-8,0.3051
3.943E-8,0.3051
3.943E-8,0.3051
3.943E-8,0.3051
3.943E-8,0.3051
3.943E-8,0.3270
3.944E-8,0.3523
3.944E-8,0.3523
3.945E-8,0.3523
3.946E-8,0.3523
3.947E-8,0.3523
3.947E-8,0.3523
3.947E-8,0.3523
3.947E-8,0.3523
3.948E-8,0.3523
3.949E-8,0.3523
3.951E-8,0.3523
3.954E-8,0.3523
3.957E-8,0.3523
3.957E-8,0.3523
3.957E-8,0.3523
3.957E-8,0.3523
3.957E-8,0.3523
3.957E-8,0.3523
3.958E-8,0.3743
3.958E-8,0.3996
3.958E-8,0.3996
3.96E-8,0.3996
3.961E-8,0.3996
3.961E-8,0.3996
3.961E-8,0.3996
3.961E-8,0.3996
3.961E-8,0.3996
3.962E-8,0.3996
3.963E-8,0.3996
3.965E-8,0.3996
3.968E-8,0.3996
3.971E-8,0.3996
3.971E-8,0.3996
3.971E-8,0.3996
3.971E-8,0.3996
3.972E-8,0.3996
3.972E-8,0.3996
3.972E-8,0.4216
3.972E-8,0.4469
3.973E-8,0.4469
3.974E-8,0.4469
3.975E-8,0.4469
3.975E-8,0.4469
3.975E-8,0.4469
3.975E-8,0.4469
3.976E-8,0.4469
3.976E-8,0.4469
3.977E-8,0.4469
3.98E-8,0.4469
3.983E-8,0.4469
3.986E-8,0.4469
3.986E-8,0.4469
3.986E-8,0.4469
3.986E-8,0.4469
3.986E-8,0.4469
3.986E-8,0.4469
3.986E-8,0.4688
3.986E-8,0.4941
3.987E-8,0.4941
3.988E-8,0.4941
3.989E-8,0.4941
3.989E-8,0.4941
3.989E-8,0.4941
3.99E-8,0.4941
3.99E-8,0.4941
3.99E-8,0.4941
3.992E-8,0.4941
3.994E-8,0.4941
3.997E-8,0.4941
4.0E-8,0.4941
